net,length_um
clknet_0_clk_in,392.18
_0802_,345.365
_0772_,327.065
net2,316.435
_0780_,305.995
_0892_,265.6
_0784_,221.5
_0795_,219.115
_0530_,197.77
_0783_,189.93
_0574_,184.62
_0794_,181.915
_0814_,172.805
_0790_,166.215
d5.fll_core.strobe,165.015
clknet_4_10_0_clk_in,159.14
_0791_,158.77
net27,157.075
_0542_,151.49
_0792_,150.205
clknet_4_15_0_clk_in,149.045
_0608_,148.92
net18,143.77
_0618_,143.61
_0836_,142.74
_0789_,141.975
_0788_,141.625
_0848_,141.55
_0803_,141.115
_0870_,140.865
net17,140.72
clknet_4_5_0_clk_in,140.565
_0793_,140.09
_0777_,138.36
_0859_,138.18
clknet_4_3_0_clk_in,135.29
_0652_,134.57
_0847_,131.315
d2.t_load\[44\],131.215
d5.fll_core.tmp\[0\],130.6
_0519_,128.265
d5.fll_core.tmp\[2\],128.09
_0520_,127.9
_0785_,127.655
_0781_,126.915
net26,126.63
_0778_,126.065
clk_in,124.995
clknet_4_13_0_clk_in,123.29
clknet_4_8_0_clk_in,122.3
_0596_,121.83
d2.t_load\[58\],121.295
clknet_1_1__leaf_ref_in,120.695
_0773_,120.595
_0564_,120.385
_0779_,120.305
net19,120.225
d2.t_load\[33\],119.895
net43,119.86
clknet_4_9_0_clk_in,116.865
_0825_,115.94
clknet_1_0__leaf_ref_in,115.52
_0491_,115.35
_0776_,115.09
net35,114.605
clknet_4_11_0_clk_in,114.455
d2.t_load\[56\],113.65
d2.t_load\[57\],113.625
_0782_,112.88
d5.fll_core.tmp\[9\],112.34
d2.t_load\[62\],112.255
clknet_4_2_0_clk_in,111.71
clknet_4_14_0_clk_in,110.415
clknet_4_6_0_clk_in,109.86
clknet_4_4_0_clk_in,109.775
_0640_,109.73
d5.fll_core.tmp\[8\],109.71
_0662_,109.575
_0630_,108.62
_0552_,108.415
d5.fll_core.tmp\[1\],103.71
_0904_,103.44
_0586_,103.085
clknet_4_7_0_clk_in,102.8
d5.fll_core.tmp\[3\],101.585
d5.fll_core.tmp\[7\],99.235
d5.fll_core.tmp\[6\],98.54
d5.fll_core.tmp\[4\],98.03
d2.t_load\[61\],97.62
net42,97.17
d2.t_load\[32\],97.065
ref_in,96.22
_0786_,94.735
d5.fll_core.tmp\[5\],94.435
clknet_4_0_0_clk_in,93.78
_0947_,93.43
net25,93.33
_0946_,93.01
_0706_,92.795
d2.t_load\[59\],92.47
net16,92.315
_0774_,91.51
net1,89.87
clknet_4_12_0_clk_in,87.52
d2.t_load\[63\],86.585
_0893_,84.82
_0684_,84.8
d2.t_load\[60\],84.675
net36,84.315
_0775_,84.19
net34,84.005
d2.t_load\[31\],82.535
d5.fll_core.counter1.count\[6\],81.18
d2.t_load\[30\],79.92
d2.t_load\[29\],79.715
_0801_,76.51
net20,75.095
_0881_,74.885
d2.t_load\[28\],73.895
d5.fll_core.counter1.count\[9\],73.735
d2.t_load\[11\],73.565
_0674_,72.74
_0473_,70.175
net41,68.135
_0696_,67.385
d2.t_load\[10\],66.18
_0787_,64.68
d2.t_load\[12\],64.51
clknet_4_1_0_clk_in,64.395
net28,64.21
net40,63.195
d5.fll_core.counter_reset,62.96
d2.t_load\[27\],62.95
_0800_,61.445
net24,60.14
d5.fll_core.counter2.count\[4\],59.785
net15,58.895
d2.t_load\[26\],58.245
net33,57.45
d2.t_load\[65\],55.645
net8,55.42
d2.t_load\[1\],54.2
d2.r_reg\[5\],54.01
_0477_,53.89
d2.t_load\[13\],53.855
net21,53.32
d2.t_load\[14\],52.19
_0940_,52.14
d5.fll_core.counter2.count\[3\],51.58
d5.fll_core.counter1.count\[4\],51
d2.t_load\[20\],50.48
clknet_0_vco_in,49.615
d2.t_load\[2\],49.17
net37,48.785
net39,48.565
net23,47.715
_0001_,47.705
d2.t_load\[15\],47.685
net22,47.455
_0461_,46.42
_0750_,46
d2.t_load\[18\],46
d2.t_load\[64\],45.335
net38,45.075
d2.t_load\[0\],44.925
net29,44.655
clknet_1_1__leaf_vco_in,44.615
d5.fll_core.counter1.count\[5\],44.475
_0796_,43.995
d2.t_load\[3\],43.84
d5.fll_core.counter2.count\[7\],43.73
d5.fll_core.counter1.count\[1\],43.65
_0011_,43.07
d2.t_load\[25\],41.06
d2.t_load\[17\],40.82
d5.fll_core.counter2.count\[8\],39.99
_0463_,39.56
d2.t_load\[5\],39.25
_0960_,38.5
d2.t_load\[21\],37.77
net32,37.66
d5.fll_core.counter1.count\[7\],37.54
_0739_,36.92
d2.t_load\[22\],36.9
_0738_,36.7
_0744_,36.56
clknet_1_0__leaf_vco_in,36.435
d5.fll_core.counter1.count\[3\],36.395
_0985_,35.735
_0957_,35.305
_0768_,35.29
_0943_,34.815
_0464_,34.745
d5.fll_core.counter1.count\[2\],34.495
_0962_,34.275
_0926_,33.95
d2.r_reg\[32\],33.88
d2.r_reg\[52\],33.715
vco_in,33.62
net4,33.62
d5.fll_core.counter1.count\[0\],33.565
_0956_,33.185
d2.t_load\[4\],32.73
net30,32.705
d2.t_load\[7\],32.515
_0482_,32.435
_0749_,32.295
d5.fll_core.counter2.count\[6\],32.29
d2.t_load\[23\],31.8
d2.r_reg\[2\],31.695
_0757_,31.515
_0751_,31.17
_0753_,31.025
d2.r_reg\[20\],30.84
clknet_0_ref_in,30.395
_0763_,30.36
d2.r_reg\[37\],30.23
net6,29.735
d2.r_reg\[60\],29.725
d2.r_reg\[86\],29.64
d5.fll_core.counter2.count\[1\],29.35
d2.t_load\[9\],29.23
d2.r_reg\[61\],28.995
vbias2[2],28.8
d2.r_reg\[41\],28.78
_0977_,28.75
d2.r_reg\[24\],28.655
d2.r_reg\[78\],28.425
d2.r_reg\[75\],28.28
_0958_,27.525
d5.fll_core.corner_tmp\[0\],27.4
_0955_,27.23
d2.r_reg\[90\],27.12
d2.t_load\[16\],27.095
_0516_,26.96
d2.r_reg\[39\],26.875
_0740_,26.755
d5.fll_core.counter2.count\[9\],26.535
d2.r_reg\[10\],26.335
d2.r_reg\[26\],26.105
d2.r_reg\[53\],25.98
_0414_,25.935
d2.r_reg\[93\],25.875
_0747_,25.76
d2.r_reg\[69\],25.37
d2.r_reg\[74\],25.35
_0466_,25.305
_0736_,25.275
_0936_,25.26
net31,25.155
d5.fll_core.counter1.count\[8\],25.13
_0730_,24.935
d5.fll_core.counter2.count\[2\],24.795
d2.r_reg\[91\],24.79
d2.r_reg\[67\],24.66
_0467_,24.61
_0465_,24.6
d2.t_load\[8\],24.47
d2.r_reg\[79\],24.335
d2.r_reg\[16\],24.155
d2.r_reg\[84\],24.11
_0905_,24.04
d2.t_load\[39\],23.965
_0737_,23.9
d2.r_reg\[31\],23.765
d2.r_reg\[66\],23.595
d2.t_load\[19\],23.59
d2.r_reg\[1\],23.415
d2.r_reg\[6\],23.415
d2.r_reg\[42\],23.38
d2.r_reg\[83\],23.375
d2.t_load\[6\],22.975
d2.t_load\[40\],22.93
d2.t_load\[36\],22.87
d2.r_reg\[71\],22.455
d2.r_reg\[35\],22.25
_0402_,22.14
net14,22.135
_0288_,22.115
d2.t_load\[41\],21.91
d2.r_reg\[87\],21.595
d2.r_reg\[13\],21.555
d5.fll_core.corner_tmp\[2\],21.535
d2.t_load\[95\],21.495
_0127_,21.465
_0528_,21.46
_0441_,21.42
_0990_,21.4
_0965_,21.39
_0934_,21.37
d2.r_reg\[34\],21.37
d2.r_reg\[82\],21.3
d2.t_load\[53\],21.15
_0766_,21.13
_0748_,21.12
d2.r_reg\[33\],20.885
d2.r_reg\[17\],20.77
d2.r_reg\[27\],20.66
_0968_,20.62
_0912_,20.605
d2.r_reg\[62\],20.585
net45,20.56
_0629_,20.46
_0951_,20.455
d2.r_reg\[80\],20.31
d2.t_load\[52\],20.15
_0008_,19.855
dac[4],19.76
_0850_,19.72
_0919_,19.65
d2.r_reg\[73\],19.475
d2.r_reg\[7\],19.305
_0760_,19.285
d2.r_reg\[40\],19.275
d2.r_reg\[56\],19.205
d2.r_reg\[51\],19.195
_0181_,19.18
d2.r_reg\[94\],19.07
d2.t_load\[38\],19.07
d2.r_reg\[15\],19.065
d2.r_reg\[19\],18.995
_0113_,18.99
d2.t_load\[45\],18.955
vbias2[3],18.94
d2.r_reg\[30\],18.93
d2.r_reg\[8\],18.895
_0967_,18.87
_0633_,18.84
d2.r_reg\[45\],18.835
d2.r_reg\[55\],18.735
reset,18.6
_0509_,18.56
d2.t_load\[37\],18.56
_0911_,18.415
d2.r_reg\[9\],18.4
d2.r_reg\[92\],18.395
d2.r_reg\[48\],18.2
d5.fll_core.counter2.count\[0\],18.175
d2.r_reg\[63\],18.165
d2.r_reg\[36\],18.135
d2.r_reg\[54\],18.095
_0054_,18.065
_0343_,18.005
_0966_,17.83
d2.t_load\[46\],17.83
d2.r_reg\[65\],17.81
_0927_,17.775
_0725_,17.76
_0952_,17.755
d2.r_reg\[44\],17.725
_0647_,17.695
_0917_,17.575
net7,17.34
d2.r_reg\[58\],17.25
_0660_,17.22
_0347_,17.205
d2.r_reg\[64\],17.19
d2.r_reg\[72\],17.175
d2.t_load\[48\],17.13
_0000_,17.115
d2.t_load\[49\],17.08
_0903_,16.935
d2.r_reg\[4\],16.915
_0415_,16.88
d2.r_reg\[46\],16.785
d2.r_reg\[14\],16.685
d2.r_reg\[81\],16.65
d2.r_reg\[18\],16.615
d2.t_load\[51\],16.57
_0095_,16.55
_0131_,16.49
_0964_,16.44
_0533_,16.435
d2.r_reg\[29\],16.435
d2.r_reg\[85\],16.275
d2.t_load\[54\],16.2
_0233_,16.185
d2.r_reg\[25\],16.155
d2.t_load\[34\],16.07
_0462_,16.05
d2.r_reg\[77\],15.97
d2.r_reg\[68\],15.875
_0818_,15.855
_0918_,15.81
d2.r_reg\[21\],15.8
d2.r_reg\[22\],15.795
_0729_,15.76
d2.r_reg\[47\],15.75
d2.t_load\[50\],15.75
_0020_,15.715
_0770_,15.57
d2.r_reg\[76\],15.57
d2.t_load\[47\],15.475
d2.r_reg\[49\],15.455
_0851_,15.4
_0916_,15.39
d2.r_reg\[28\],15.37
_0161_,15.3
_0920_,15.175
_0864_,15.155
_0932_,15.1
d2.r_reg\[95\],15.01
_0973_,14.99
_0658_,14.975
_0928_,14.975
vbias2[1],14.94
d2.r_reg\[38\],14.935
_0005_,14.815
_0759_,14.815
d2.r_reg\[59\],14.81
d2.r_reg\[70\],14.8
_0208_,14.795
d2.r_reg\[89\],14.775
_0771_,14.56
d2.t_load\[55\],14.43
_0496_,14.42
_0643_,14.42
_0225_,14.405
d2.r_reg\[88\],14.355
d2.t_load\[24\],14.33
_0623_,14.295
_0508_,14.22
net3,14.215
_0654_,14.02
_0761_,14.015
d2.r_reg\[57\],13.995
_0053_,13.96
_0168_,13.95
_0141_,13.945
_0443_,13.875
_0290_,13.845
d2.t_load\[94\],13.795
d2.t_load\[35\],13.65
_0929_,13.635
_0641_,13.56
_0941_,13.54
_0070_,13.465
d5.mux01.out\[2\],13.395
_0746_,13.35
_0031_,13.345
_0764_,13.34
_0474_,13.33
_0271_,13.295
_0939_,13.255
_0227_,13.2
_0619_,13.175
d2.r_reg\[50\],13.115
_0123_,13.105
_0874_,13.035
_0833_,13
_0485_,12.88
_0551_,12.84
_0860_,12.795
d2.r_reg\[12\],12.695
_0016_,12.575
_0488_,12.56
_0121_,12.51
_0537_,12.5
_0301_,12.495
d2.t_load\[43\],12.45
_0296_,12.4
_0039_,12.385
_0745_,12.335
_0922_,12.31
_0287_,12.3
_0559_,12.295
_0651_,12.255
_0578_,12.235
_0945_,12.23
_0834_,12.155
_0128_,12.11
read,12.06
net5,12.035
_0129_,12.005
d2.r_reg\[3\],11.965
_0155_,11.96
d5.fll_core.counter2.count\[5\],11.96
_0758_,11.955
_0595_,11.94
_0495_,11.93
_0102_,11.89
_0908_,11.855
_0865_,11.835
_0550_,11.795
_0880_,11.66
dac[6],11.655
_0972_,11.64
_0624_,11.575
d2.r_reg\[43\],11.55
_0603_,11.535
_0944_,11.5
dac[3],11.48
net44,11.48
_0545_,11.46
_0982_,11.455
_0649_,11.415
_0842_,11.415
_0130_,11.41
_0984_,11.375
_0667_,11.32
_0582_,11.3
_0525_,11.24
_0829_,11.2
_0512_,11.16
_0362_,11.115
_0132_,11.085
_0049_,11.04
_0938_,11.035
load,11.02
s_in,11.02
_0910_,10.995
_0954_,10.945
_0679_,10.92
_0987_,10.915
d2.r_reg\[23\],10.895
_0610_,10.875
_0691_,10.86
_0502_,10.83
_0002_,10.795
_0400_,10.695
_0617_,10.68
_0590_,10.64
_0924_,10.64
_0062_,10.625
_0366_,10.615
_0476_,10.615
_0037_,10.585
_0114_,10.55
_0914_,10.495
_0933_,10.495
_0300_,10.46
_0431_,10.46
d5.mux01.out\[6\],10.46
_0819_,10.44
d2.r_reg\[11\],10.435
_0044_,10.39
_0862_,10.34
vbias2[0],10.34
_0620_,10.335
_0689_,10.32
_0988_,10.29
_0364_,10.275
d5.fll_core.corner_tmp\[1\],10.26
_0592_,10.195
_0755_,10.17
_0456_,10.155
_0337_,10.115
_0475_,10.08
_0440_,10.075
_0565_,10.075
_0708_,10.075
_0344_,10.06
_0427_,10.06
_0269_,10
_0348_,10
_0448_,10
_0671_,9.98
_0393_,9.9
_0971_,9.895
_0840_,9.88
_0180_,9.845
_0963_,9.8
_0948_,9.75
_0172_,9.67
_0974_,9.655
_0193_,9.64
_0543_,9.62
_0562_,9.615
_0668_,9.61
vbias3[0],9.605
_0670_,9.575
_0813_,9.575
_0909_,9.575
d2.t_load\[93\],9.575
_0953_,9.5
_0656_,9.495
_0866_,9.48
_0391_,9.455
s_out,9.42
_0169_,9.39
_0345_,9.355
_0584_,9.355
_0109_,9.29
_0143_,9.21
_0310_,9.195
_0546_,9.195
_0950_,9.185
_0101_,9.18
_0883_,9.175
vbias1[0],9.145
_0723_,9.115
_0313_,9.1
_0535_,9.075
_0644_,9.075
_0694_,9.075
_0839_,9.075
_0843_,9.04
_0712_,9.035
_0871_,8.96
_0504_,8.94
dac[0],8.935
dac[1],8.935
dac[2],8.935
dac[5],8.935
_0368_,8.92
d5.mux01.out\[8\],8.9
_0243_,8.89
_0395_,8.855
_0231_,8.825
_0295_,8.815
_0625_,8.815
_0451_,8.775
_0171_,8.765
_0403_,8.74
dac[7],8.72
net46,8.72
_0201_,8.71
_0863_,8.695
_0756_,8.655
_0555_,8.615
_0601_,8.615
d2.t_load\[42\],8.61
_0059_,8.59
_0810_,8.56
_0622_,8.555
_0642_,8.555
_0804_,8.52
_0387_,8.5
_0752_,8.5
vbias2[7],8.5
_0291_,8.495
_0425_,8.495
_0487_,8.495
slope_ctrl[1],8.465
_0158_,8.4
_0266_,8.355
_0849_,8.355
_0293_,8.315
_0350_,8.315
_0570_,8.315
_0665_,8.315
_0678_,8.315
_0116_,8.28
_0498_,8.235
_0681_,8.235
_0931_,8.235
_0449_,8.215
_0692_,8.195
_0805_,8.195
_0599_,8.155
_0447_,8.14
_0700_,8.14
_0868_,8.14
_0532_,8.135
_0821_,8.1
_0521_,8.055
_0567_,8.055
_0598_,8.055
vbias2[5],8.04
vbias2[6],8.04
_0797_,8.02
_0812_,8.02
_0321_,8.015
_0367_,8.015
_0342_,7.975
_0246_,7.96
_0118_,7.94
_0361_,7.935
d5.mux01.out\[1\],7.935
_0767_,7.91
_0869_,7.91
_0906_,7.91
_0238_,7.905
_0010_,7.9
_0742_,7.895
_0032_,7.865
_0306_,7.815
_0937_,7.815
vbias2[4],7.795
_0192_,7.79
_0563_,7.775
_0267_,7.755
_0577_,7.735
_0657_,7.735
_0900_,7.735
_0442_,7.7
_0506_,7.7
_0038_,7.695
_0117_,7.695
_0144_,7.69
_0229_,7.69
_0733_,7.68
_0272_,7.655
_0925_,7.655
d5.mux01.out\[5\],7.64
_0626_,7.635
_0538_,7.595
_0645_,7.58
_0682_,7.57
_0304_,7.555
_0045_,7.485
_0228_,7.485
_0392_,7.475
_0416_,7.435
_0423_,7.435
_0444_,7.435
d5.mux01.out\[0\],7.435
_0453_,7.415
_0080_,7.405
_0380_,7.395
_0439_,7.395
_0460_,7.395
_0727_,7.395
_0215_,7.325
_0484_,7.315
_0980_,7.315
_0103_,7.3
_0111_,7.29
_0302_,7.275
_0659_,7.275
_0807_,7.275
_0638_,7.255
_0221_,7.245
_0513_,7.24
_0407_,7.23
_0452_,7.23
_0884_,7.22
_0589_,7.215
_0098_,7.17
_0163_,7.17
_0268_,7.155
_0303_,7.15
_0490_,7.145
_0486_,7.135
_0492_,7.12
_0575_,7.12
_0817_,7.12
_0894_,7.12
_0007_,7.095
_0097_,7.085
_0433_,7.055
_0046_,7.015
_0166_,7.015
_0182_,6.98
_0384_,6.975
_0515_,6.975
_0719_,6.955
_0259_,6.94
_0220_,6.88
_0704_,6.855
_0765_,6.855
_0831_,6.855
_0088_,6.83
_0534_,6.815
_0548_,6.815
_0556_,6.815
_0976_,6.815
_0913_,6.78
_0051_,6.77
_0514_,6.72
_0891_,6.72
_0089_,6.71
_0250_,6.71
_0336_,6.695
_0401_,6.66
_0377_,6.635
_0435_,6.595
_0935_,6.595
_0204_,6.52
_0374_,6.515
_0421_,6.515
_0702_,6.515
_0734_,6.515
_0086_,6.48
_0096_,6.48
_0277_,6.475
_0614_,6.475
slope_ctrl[2],6.425
vbias1[4],6.425
_0030_,6.42
_0322_,6.395
_0483_,6.395
_0697_,6.395
_0714_,6.395
_0923_,6.395
_0162_,6.385
_0066_,6.37
_0069_,6.37
_0174_,6.37
_0223_,6.37
_0276_,6.36
_0015_,6.355
_0531_,6.355
_0557_,6.355
_0981_,6.355
_0389_,6.32
_0522_,6.3
_0631_,6.295
_0686_,6.255
_0187_,6.24
corner[0],6.205
_0394_,6.2
_0332_,6.175
_0110_,6.165
_0034_,6.14
_0469_,6.14
_0255_,6.135
_0311_,6.135
_0365_,6.135
_0056_,6.105
_0138_,6.105
_0459_,6.08
_0173_,6.065
_0743_,6.055
_0902_,6.055
d5.mux01.out\[4\],6.055
_0969_,6.035
_0566_,6.015
_0676_,6.015
_0991_,6.015
_0142_,5.995
_0120_,5.99
corner[2],5.965
_0685_,5.935
_0699_,5.935
_0709_,5.935
_0722_,5.935
_0949_,5.935
_0524_,5.895
_0527_,5.895
_0569_,5.895
_0609_,5.895
_0666_,5.895
_0707_,5.895
_0811_,5.895
_0373_,5.86
_0211_,5.85
_0125_,5.84
_0828_,5.84
_0523_,5.835
_0358_,5.8
_0600_,5.795
vbias1[3],5.745
vbias1[7],5.745
_0806_,5.74
_0815_,5.74
_0711_,5.72
_0325_,5.715
_0396_,5.715
_0146_,5.705
_0167_,5.68
_0278_,5.675
_0424_,5.675
_0961_,5.66
_0135_,5.655
vbias3[4],5.625
_0147_,5.605
_0133_,5.6
_0382_,5.595
_0497_,5.595
_0835_,5.595
_0073_,5.56
_0076_,5.56
_0164_,5.56
_0214_,5.56
_0219_,5.56
_0875_,5.555
_0430_,5.53
vbias3[2],5.525
vbias3[5],5.525
_0450_,5.5
_0094_,5.48
_0526_,5.475
_0540_,5.475
_0560_,5.475
_0202_,5.45
_0479_,5.435
_0568_,5.435
_0597_,5.435
_0604_,5.435
_0634_,5.435
_0683_,5.435
slope_ctrl[0],5.405
vbias1[1],5.405
_0635_,5.4
_0754_,5.4
_0108_,5.39
_0150_,5.39
_0458_,5.375
_0079_,5.36
_0346_,5.355
_0241_,5.34
_0547_,5.335
_0571_,5.335
_0033_,5.315
_0048_,5.315
_0160_,5.315
_0252_,5.315
vbias3[3],5.285
_0650_,5.28
_0715_,5.28
_0404_,5.255
_0327_,5.215
_0580_,5.19
_0845_,5.19
_0852_,5.19
_0970_,5.19
_0197_,5.185
_0165_,5.145
_0198_,5.145
_0085_,5.14
_0379_,5.135
_0437_,5.135
_0438_,5.135
_0822_,5.135
_0921_,5.135
_0989_,5.135
_0612_,5.095
_0841_,5.095
_0872_,5.095
vbias1[2],5.065
vbias1[5],5.065
vbias1[6],5.065
_0006_,5.06
_0480_,5.06
_0028_,5.04
_0355_,5.04
_0602_,5.015
_0820_,5.015
_0826_,5.015
_0887_,5.015
_0986_,5.015
_0104_,5
_0226_,4.99
_0122_,4.975
_0234_,4.975
_0091_,4.97
_0206_,4.945
corner[1],4.945
vbias3[1],4.945
vbias3[7],4.945
_0628_,4.915
_0701_,4.915
_0247_,4.88
_0897_,4.875
_0930_,4.875
_0385_,4.85
_0471_,4.85
_0494_,4.85
_0846_,4.85
_0581_,4.82
_0637_,4.82
_0695_,4.82
_0728_,4.82
_0876_,4.82
_0470_,4.8
_0386_,4.795
_0445_,4.795
_0593_,4.7
_0063_,4.685
_0857_,4.675
_0888_,4.675
d5.mux01.out\[3\],4.675
_0549_,4.66
vbias3[6],4.605
_0170_,4.58
_0308_,4.58
_0724_,4.555
_0853_,4.555
_0156_,4.54
_0195_,4.54
_0218_,4.54
_0148_,4.53
_0207_,4.53
_0349_,4.52
_0090_,4.51
_0265_,4.51
_0314_,4.51
_0411_,4.51
_0454_,4.51
_0264_,4.48
_0289_,4.48
_0331_,4.48
_0372_,4.48
_0432_,4.48
_0576_,4.48
_0242_,4.465
_0664_,4.455
_0677_,4.455
_0139_,4.44
_0646_,4.415
_0588_,4.36
_0899_,4.36
_0003_,4.335
_0323_,4.335
_0058_,4.295
_0072_,4.295
_0188_,4.295
_0324_,4.215
_0369_,4.215
_0370_,4.215
_0478_,4.215
_0505_,4.215
_0799_,4.215
_0855_,4.215
_0858_,4.215
_0867_,4.215
_0878_,4.215
net11,4.215
_0536_,4.14
_0661_,4.14
_0690_,4.14
_0710_,4.14
_0716_,4.14
_0718_,4.14
_0013_,4.12
_0510_,4.095
_0511_,4.095
_0558_,4.095
_0621_,4.095
_0680_,4.095
_0687_,4.095
_0816_,4.095
_0885_,4.095
_0907_,4.095
_0050_,4.07
_0112_,4.07
_0136_,4.07
_0178_,4.025
_0260_,4.02
_0275_,4.02
_0282_,4.02
_0292_,4.02
_0297_,4.02
_0319_,4.02
_0333_,4.02
_0356_,4.02
_0381_,4.02
_0383_,4.02
_0388_,4.02
_0405_,4.02
_0406_,4.02
_0408_,4.02
_0409_,4.02
_0410_,4.02
_0412_,4.02
_0420_,4.02
_0429_,4.02
_0434_,4.02
_0436_,4.02
_0942_,4.02
d5.mux01.out\[9\],4.02
_0832_,3.98
_0489_,3.9
_0544_,3.9
_0553_,3.9
_0561_,3.9
_0572_,3.9
_0583_,3.9
_0585_,3.9
_0605_,3.9
_0607_,3.9
_0616_,3.9
_0663_,3.9
_0673_,3.9
_0698_,3.9
_0717_,3.9
_0735_,3.9
_0741_,3.9
_0809_,3.9
_0824_,3.9
_0873_,3.9
_0877_,3.9
_0882_,3.9
_0886_,3.9
_0889_,3.9
_0890_,3.9
_0052_,3.88
_0106_,3.88
_0284_,3.875
_0326_,3.875
_0457_,3.865
_0043_,3.805
_0189_,3.805
_0217_,3.805
_0092_,3.76
_0316_,3.755
_0371_,3.755
_0501_,3.755
_0579_,3.755
_0808_,3.755
net13,3.755
_0134_,3.69
_0137_,3.69
_0196_,3.69
_0074_,3.66
_0627_,3.635
_0705_,3.635
_0895_,3.635
_0235_,3.615
_0036_,3.565
net9,3.54
_0591_,3.535
_0060_,3.52
_0248_,3.52
_0115_,3.445
_0145_,3.445
_0222_,3.445
_0418_,3.44
_0636_,3.44
_0721_,3.44
_0732_,3.44
_0019_,3.415
_0286_,3.415
_0305_,3.415
_0312_,3.415
_0353_,3.415
_0378_,3.415
d5.mux01.out\[7\],3.415
_0256_,3.395
_0077_,3.345
_0212_,3.345
_0025_,3.3
_0261_,3.295
_0263_,3.295
_0354_,3.295
_0357_,3.295
net10,3.295
_0081_,3.275
_0798_,3.22
_0493_,3.175
_0529_,3.175
_0539_,3.175
_0573_,3.175
_0639_,3.175
_0838_,3.175
_0854_,3.175
_0896_,3.175
_0769_,3.1
_0554_,3.075
_0606_,3.075
_0611_,3.075
_0720_,3.075
_0726_,3.075
_0274_,3.055
_0281_,3.055
_0413_,3.055
_0041_,2.985
_0151_,2.985
_0210_,2.985
_0320_,2.98
_0518_,2.98
_0541_,2.98
_0594_,2.98
_0669_,2.98
_0713_,2.98
_0762_,2.98
net12,2.98
_0149_,2.96
_0245_,2.96
_0317_,2.955
_0330_,2.955
_0340_,2.955
_0363_,2.955
_0375_,2.955
_0376_,2.955
_0428_,2.955
_0064_,2.935
_0082_,2.935
_0119_,2.935
_0042_,2.84
_0057_,2.84
_0061_,2.84
_0065_,2.84
_0071_,2.84
_0083_,2.84
_0100_,2.84
_0140_,2.84
_0176_,2.84
_0179_,2.84
_0186_,2.84
_0205_,2.84
_0216_,2.84
_0237_,2.84
_0244_,2.84
_0253_,2.84
_0017_,2.835
_0294_,2.835
_0335_,2.835
_0399_,2.835
_0481_,2.835
_0632_,2.835
_0257_,2.81
_0360_,2.81
_0915_,2.76
_0040_,2.74
_0184_,2.74
_0249_,2.74
_0318_,2.715
_0500_,2.715
_0503_,2.715
_0731_,2.715
_0823_,2.715
_0844_,2.715
_0879_,2.715
_0898_,2.715
_0901_,2.715
_0026_,2.62
_0159_,2.62
_0648_,2.615
_0653_,2.615
_0655_,2.615
_0672_,2.615
_0703_,2.615
_0024_,2.595
_0068_,2.595
_0078_,2.595
_0107_,2.595
_0191_,2.595
_0224_,2.595
_0254_,2.595
_0021_,2.5
_0023_,2.5
_0047_,2.5
_0203_,2.5
_0009_,2.495
_0270_,2.495
_0280_,2.495
_0298_,2.495
_0339_,2.495
_0359_,2.495
_0978_,2.495
_0615_,2.47
_0688_,2.47
_0827_,2.47
_0837_,2.47
_0979_,2.47
_0035_,2.425
_0152_,2.425
_0012_,2.375
_0014_,2.375
_0299_,2.375
_0315_,2.375
_0329_,2.375
_0338_,2.375
_0351_,2.375
_0352_,2.375
_0455_,2.375
_0468_,2.375
_0472_,2.375
_0499_,2.375
_0830_,2.375
_0856_,2.375
_0959_,2.3
_0240_,2.28
_0273_,2.28
_0153_,2.255
_0209_,2.255
_0213_,2.255
_0239_,2.255
_0177_,2.16
_0190_,2.16
_0200_,2.16
_0230_,2.16
_0587_,2.155
_0258_,2.13
_0262_,2.13
_0397_,2.13
_0446_,2.13
_0693_,2.13
_0861_,2.13
_0975_,2.13
_0983_,2.13
_0398_,2.06
_0004_,2.035
_0279_,2.035
_0390_,2.035
_0417_,2.035
_0419_,2.035
_0426_,2.035
_0022_,1.915
_0185_,1.915
_0075_,1.82
_0084_,1.82
_0087_,1.82
_0093_,1.82
_0105_,1.82
_0124_,1.82
_0154_,1.82
_0175_,1.82
_0183_,1.82
_0194_,1.82
_0236_,1.82
_0018_,1.79
_0283_,1.79
_0285_,1.79
_0307_,1.79
_0309_,1.79
_0328_,1.79
_0341_,1.79
_0422_,1.79
_0334_,1.76
_0507_,1.695
_0675_,1.695
_0027_,1.575
_0029_,1.575
_0055_,1.575
_0067_,1.575
_0099_,1.575
_0126_,1.575
_0157_,1.575
_0199_,1.575
_0232_,1.575
_0251_,1.575
_0517_,1.45
_0613_,1.45
